Year,Country,Arrivals
2019,Afghanistan,12750
2019,Albania,830
2019,Algeria,390
2019,Andorra,80
2019,Angola,70
2019,Antigua/Barbuda,70
2019,Argentina,23140
2019,Armenia,420
2019,Australia,9884190
2019,Austria,23960
2019,Azerbaijan,390
2019,Bahamas,190
2019,Bahrain,560
2019,Bangladesh,33960
2019,Barbados,250
2019,Belarus,1250
2019,Belgium,26670
2019,Belize,60
2019,Bhutan,5250
2019,Bolivia,480
2019,Bosnia/Herzegov,1590
2019,Botswana,930
2019,Brazil,77840
2019,Brunei,5900
2019,Bulgaria,3290
2019,Burkina Faso,20
2019,Burundi,350
2019,Cabo Verde,10
2019,Cambodia,20860
2019,Cameroon,210
2019,Canada,220720
2019,Cent Africa Rep,90
2019,Chile,32620
2019,China,1814350
2019,Colombia,33550
2019,Comoros,10
2019,"Congo, Dem Rep",2260
2019,"Congo, Rep",60
2019,Costa Rica,1010
2019,Cote d'Ivoire,130
2019,Croatia,4990
2019,Cuba,360
2019,Cyprus,2030
2019,Czechia,14820
2019,Denmark,35360
2019,Dominica,80
2019,Dominican Rep,320
2019,Ecuador,1940
2019,Egypt,10100
2019,El Salvador,610
2019,Eritrea,1050
2019,Estonia,6200
2019,Eswatini,40
2019,Ethiopia,2220
2019,Fiji,51790
2019,Finland,19050
2019,France,239210
2019,Gambia,30
2019,Georgia,270
2019,Germany,254270
2019,Ghana,1740
2019,Greece,10460
2019,Grenada,70
2019,Guatemala,580
2019,Guinea,70
2019,Guyana,90
2019,Haiti,60
2019,Holy See,30
2019,Honduras,250
2019,Hong Kong,249980
2019,Hungary,9680
2019,Iceland,1430
2019,India,699990
2019,Indonesia,275760
2019,Iran,26230
2019,Iraq,13060
2019,Ireland,118020
2019,Israel,14380
2019,Italy,110450
2019,Jamaica,590
2019,Japan,523240
2019,Jordan,4080
2019,Kazakhstan,1990
2019,Kenya,8640
2019,Kiribati,1840
2019,"Korea, South",355060
2019,Kosovo,250
2019,Kuwait,2880
2019,Kyrgyzstan,320
2019,Laos,3170
2019,Latvia,2110
2019,Lebanon,11470
2019,Lesotho,80
2019,Liberia,140
2019,Libya,160
2019,Liechtenstein,170
2019,Lithuania,4140
2019,Luxembourg,1290
2019,Macau,7000
2019,Madagascar,160
2019,Malawi,390
2019,Malaysia,514140
2019,Maldives,1390
2019,Mali,40
2019,Malta,3070
2019,Marshall Is,110
2019,Mauritius,10990
2019,Mexico,16360
2019,"Micronesia, F S",180
2019,Moldova,320
2019,Monaco,80
2019,Mongolia,8630
2019,Montenegro,340
2019,Morocco,1220
2019,Mozambique,310
2019,Myanmar,15190
2019,Namibia,440
2019,Nauru,5210
2019,Nepal,81290
2019,Netherlands,95620
2019,New Zealand,1939260
2019,Nicaragua,130
2019,Niger,10
2019,Nigeria,5470
2019,North Macedonia,2410
2019,Norway,25310
2019,Oman,2710
2019,PNG,41860
2019,Pakistan,58000
2019,Palau,130
2019,Panama,410
2019,Paraguay,450
2019,Peru,6570
2019,Philippines,232430
2019,Poland,30070
2019,Portugal,18590
2019,Qatar,1130
2019,Romania,7510
2019,Russia,26380
2019,Rwanda,220
2019,Samoa,7780
2019,San Marino,10
2019,Saudi Arabia,19140
2019,Senegal,100
2019,Serbia,4230
2019,Seychelles,490
2019,Sierra Leone,210
2019,Singapore,366250
2019,Slovakia,7030
2019,Slovenia,3320
2019,Solomon Islands,7050
2019,Somalia,360
2019,South Africa,81850
2019,South Sudan,260
2019,Spain,54810
2019,Sri Lanka,79020
2019,St Kitts/Nevis,120
2019,St Lucia,70
2019,St Vinc/Grenad,30
2019,Sudan,1250
2019,Suriname,20
2019,Sweden,48280
2019,Switzerland,47850
2019,Syria,4220
2019,Taiwan,207930
2019,Tajikistan,80
2019,Tanzania,1000
2019,Thailand,114070
2019,Timor-Leste,4780
2019,Togo,10
2019,Tonga,17130
2019,Trinidad/Tobago,680
2019,Tunisia,450
2019,Turkey,11600
2019,Turkmenistan,50
2019,Tuvalu,490
2019,"UK, CIs & IOM",991480
2019,USA,834340
2019,Uganda,940
2019,Ukraine,7010
2019,Unit Arab Emir,6390
2019,Uruguay,2820
2019,Uzbekistan,850
2019,Vanuatu,10510
2019,Venezuela,2700
2019,Vietnam,168840
2019,Yemen,450
2019,Zambia,1390
2019,Zimbabwe,7400
2020,Afghanistan,4470
2020,Albania,200
2020,Algeria,70
2020,Andorra,30
2020,Antigua/Barbuda,10
2020,Argentina,6320
2020,Armenia,70
2020,Australia,2410540
2020,Austria,6210
2020,Azerbaijan,110
2020,Bahamas,30
2020,Bahrain,80
2020,Bangladesh,10340
2020,Barbados,70
2020,Belarus,330
2020,Belgium,6110
2020,Belize,10
2020,Bhutan,2050
2020,Bolivia,110
2020,Bosnia/Herzegov,370
2020,Botswana,280
2020,Brazil,19190
2020,Brunei,1070
2020,Bulgaria,970
2020,Burundi,60
2020,Cambodia,5260
2020,Cameroon,50
2020,Canada,59530
2020,Cent Africa Rep,60
2020,Chile,8810
2020,China,299170
2020,Colombia,9780
2020,"Congo, Dem Rep",350
2020,"Congo, Rep",20
2020,Costa Rica,190
2020,Cote d'Ivoire,20
2020,Croatia,1500
2020,Cuba,100
2020,Cyprus,430
2020,Czechia,4220
2020,Denmark,9930
2020,Dominica,10
2020,Dominican Rep,60
2020,Ecuador,510
2020,Egypt,2950
2020,El Salvador,140
2020,Eritrea,370
2020,Estonia,1570
2020,Eswatini,10
2020,Ethiopia,660
2020,Fiji,10690
2020,Finland,4850
2020,France,57420
2020,Gambia,10
2020,Georgia,110
2020,Germany,64410
2020,Ghana,520
2020,Greece,2370
2020,Grenada,20
2020,Guatemala,130
2020,Guinea,20
2020,Guyana,20
2020,Haiti,10
2020,Honduras,70
2020,Hong Kong,47780
2020,Hungary,2710
2020,Iceland,310
2020,India,190150
2020,Indonesia,53100
2020,Iran,5720
2020,Iraq,3000
2020,Ireland,30480
2020,Israel,3400
2020,Italy,23280
2020,Jamaica,180
2020,Japan,99170
2020,Jordan,1060
2020,Kazakhstan,500
2020,Kenya,2730
2020,Kiribati,330
2020,"Korea, South",70480
2020,Kosovo,50
2020,Kuwait,550
2020,Kyrgyzstan,60
2020,Laos,800
2020,Latvia,700
2020,Lebanon,2420
2020,Lesotho,20
2020,Liberia,60
2020,Libya,40
2020,Liechtenstein,40
2020,Lithuania,1170
2020,Luxembourg,240
2020,Macau,1240
2020,Madagascar,50
2020,Malawi,100
2020,Malaysia,83080
2020,Maldives,340
2020,Mali,20
2020,Malta,640
2020,Mauritius,2700
2020,Mexico,3990
2020,"Micronesia, F S",20
2020,Moldova,70
2020,Monaco,20
2020,Mongolia,1480
2020,Montenegro,90
2020,Morocco,320
2020,Mozambique,70
2020,Myanmar,4050
2020,Namibia,90
2020,Nauru,970
2020,Nepal,19960
2020,Netherlands,21830
2020,New Zealand,414230
2020,Nicaragua,40
2020,Nigeria,1620
2020,North Macedonia,690
2020,Norway,6460
2020,Oman,1020
2020,PNG,8660
2020,Pakistan,21630
2020,Palau,10
2020,Panama,100
2020,Paraguay,120
2020,Peru,1740
2020,Philippines,48380
2020,Poland,8630
2020,Portugal,4150
2020,Qatar,70
2020,Romania,1960
2020,Russia,7290
2020,Rwanda,40
2020,Samoa,1490
2020,Saudi Arabia,7160
2020,Senegal,20
2020,Serbia,1200
2020,Seychelles,100
2020,Sierra Leone,70
2020,Singapore,48640
2020,Slovakia,1910
2020,Slovenia,860
2020,Solomon Islands,1560
2020,Somalia,120
2020,South Africa,19440
2020,South Sudan,80
2020,Spain,12780
2020,Sri Lanka,19440
2020,St Kitts/Nevis,20
2020,St Lucia,20
2020,Sudan,520
2020,Suriname,10
2020,Sweden,12810
2020,Switzerland,12040
2020,Syria,990
2020,Taiwan,40230
2020,Tajikistan,10
2020,Tanzania,250
2020,Thailand,19990
2020,Timor-Leste,1050
2020,Tonga,3530
2020,Trinidad/Tobago,170
2020,Tunisia,60
2020,Turkey,2850
2020,Tuvalu,110
2020,"UK, CIs & IOM",261270
2020,USA,195780
2020,Uganda,270
2020,Ukraine,2340
2020,Unit Arab Emir,660
2020,Uruguay,850
2020,Uzbekistan,230
2020,Vanuatu,2780
2020,Venezuela,560
2020,Vietnam,48240
2020,Yemen,140
2020,Zambia,400
2020,Zimbabwe,1930
2021,Afghanistan,5570
2021,Albania,70
2021,Algeria,20
2021,Andorra,10
2021,Argentina,490
2021,Armenia,20
2021,Australia,321450
2021,Austria,530
2021,Azerbaijan,30
2021,Bahrain,10
2021,Bangladesh,2520
2021,Belarus,80
2021,Belgium,610
2021,Bhutan,450
2021,Bosnia/Herzegov,100
2021,Brazil,1430
2021,Brunei,120
2021,Bulgaria,180
2021,Burundi,40
2021,Cambodia,890
2021,Cameroon,10
2021,Canada,4580
2021,Cent Africa Rep,10
2021,Chile,380
2021,China,24140
2021,Colombia,560
2021,"Congo, Dem Rep",60
2021,Costa Rica,30
2021,Croatia,340
2021,Cuba,20
2021,Cyprus,40
2021,Czechia,410
2021,Denmark,680
2021,Ecuador,20
2021,Egypt,1360
2021,El Salvador,20
2021,Eritrea,70
2021,Estonia,120
2021,Ethiopia,330
2021,Fiji,2030
2021,Finland,370
2021,France,4620
2021,Gambia,10
2021,Georgia,100
2021,Germany,4180
2021,Ghana,240
2021,Greece,410
2021,Guatemala,30
2021,Guinea,40
2021,Honduras,30
2021,Hong Kong,3950
2021,Hungary,250
2021,Iceland,10
2021,India,42400
2021,Indonesia,5330
2021,Iran,3150
2021,Iraq,2490
2021,Ireland,3730
2021,Israel,690
2021,Italy,2520
2021,Jamaica,30
2021,Japan,3510
2021,Jordan,410
2021,Kazakhstan,100
2021,Kenya,680
2021,Kiribati,330
2021,"Korea, South",4200
2021,Kosovo,10
2021,Kuwait,60
2021,Laos,60
2021,Latvia,120
2021,Lebanon,1270
2021,Liberia,50
2021,Libya,10
2021,Lithuania,170
2021,Luxembourg,10
2021,Macau,20
2021,Malawi,10
2021,Malaysia,6060
2021,Maldives,30
2021,Malta,70
2021,Mauritius,280
2021,Mexico,350
2021,Moldova,10
2021,Mongolia,410
2021,Montenegro,40
2021,Morocco,80
2021,Mozambique,10
2021,Myanmar,720
2021,Nauru,110
2021,Nepal,7100
2021,Netherlands,2350
2021,New Zealand,174160
2021,Nigeria,960
2021,North Macedonia,280
2021,Norway,570
2021,Oman,60
2021,PNG,950
2021,Pakistan,7480
2021,Peru,200
2021,Philippines,10410
2021,Poland,810
2021,Portugal,530
2021,Qatar,20
2021,Romania,440
2021,Russia,1100
2021,Rwanda,30
2021,Samoa,3340
2021,Saudi Arabia,740
2021,Serbia,210
2021,Sierra Leone,60
2021,Singapore,10110
2021,Slovakia,220
2021,Slovenia,120
2021,Solomon Islands,2610
2021,Somalia,140
2021,South Africa,3970
2021,South Sudan,70
2021,Spain,1280
2021,Sri Lanka,5210
2021,Sudan,190
2021,Sweden,1020
2021,Switzerland,610
2021,Syria,520
2021,Taiwan,1050
2021,Tanzania,40
2021,Thailand,2570
2021,Timor-Leste,130
2021,Tonga,3040
2021,Trinidad/Tobago,20
2021,Tunisia,20
2021,Turkey,800
2021,Tuvalu,40
2021,"UK, CIs & IOM",27470
2021,USA,14610
2021,Uganda,60
2021,Ukraine,1090
2021,Unit Arab Emir,140
2021,Uruguay,40
2021,Uzbekistan,60
2021,Vanuatu,5510
2021,Venezuela,130
2021,Vietnam,5910
2021,Yemen,60
2021,Zambia,130
2021,Zimbabwe,580
2022,Afghanistan,9360
2022,Albania,730
2022,Algeria,290
2022,Andorra,40
2022,Angola,50
2022,Antigua/Barbuda,60
2022,Argentina,12820
2022,Armenia,330
2022,Australia,4730250
2022,Austria,10320
2022,Azerbaijan,270
2022,Bahamas,60
2022,Bahrain,190
2022,Bangladesh,26420
2022,Barbados,100
2022,Belarus,540
2022,Belgium,12310
2022,Belize,20
2022,Benin,20
2022,Bhutan,7340
2022,Bolivia,260
2022,Bosnia/Herzegov,790
2022,Botswana,530
2022,Brazil,43550
2022,Brunei,2750
2022,Bulgaria,1460
2022,Burkina Faso,20
2022,Burundi,160
2022,Cabo Verde,10
2022,Cambodia,12620
2022,Cameroon,130
2022,Canada,98660
2022,Cent Africa Rep,10
2022,Chile,14460
2022,China,197540
2022,Colombia,31130
2022,"Congo, Dem Rep",640
2022,"Congo, Rep",40
2022,Costa Rica,390
2022,Cote d'Ivoire,60
2022,Croatia,2050
2022,Cuba,170
2022,Cyprus,930
2022,Czechia,5620
2022,Denmark,16000
2022,Dominica,70
2022,Dominican Rep,150
2022,Ecuador,1430
2022,Egypt,6980
2022,El Salvador,320
2022,Eritrea,610
2022,Estonia,3280
2022,Eswatini,20
2022,Ethiopia,1360
2022,Fiji,35350
2022,Finland,7200
2022,France,107770
2022,Gabon,10
2022,Gambia,10
2022,Georgia,220
2022,Germany,106300
2022,Ghana,1530
2022,Greece,5630
2022,Grenada,20
2022,Guatemala,330
2022,Guinea,70
2022,Guyana,40
2022,Haiti,10
2022,Honduras,120
2022,Hong Kong,46700
2022,Hungary,4490
2022,Iceland,600
2022,India,538670
2022,Indonesia,123200
2022,Iran,21310
2022,Iraq,6470
2022,Ireland,75480
2022,Israel,8850
2022,Italy,55180
2022,Jamaica,260
2022,Japan,101740
2022,Jordan,2700
2022,Kazakhstan,1290
2022,Kenya,7040
2022,Kiribati,1410
2022,"Korea, South",101860
2022,Kosovo,200
2022,Kuwait,1180
2022,Kyrgyzstan,200
2022,Laos,1890
2022,Latvia,1090
2022,Lebanon,7770
2022,Lesotho,30
2022,Liberia,140
2022,Libya,110
2022,Liechtenstein,90
2022,Lithuania,2400
2022,Luxembourg,550
2022,Macau,710
2022,Madagascar,80
2022,Malawi,260
2022,Malaysia,143300
2022,Maldives,730
2022,Mali,80
2022,Malta,1310
2022,Marshall Is,70
2022,Mauritania,10
2022,Mauritius,6170
2022,Mexico,7560
2022,"Micronesia, F S",70
2022,Moldova,170
2022,Monaco,20
2022,Mongolia,7760
2022,Montenegro,260
2022,Morocco,690
2022,Mozambique,160
2022,Myanmar,6880
2022,Namibia,330
2022,Nauru,3520
2022,Nepal,96520
2022,Netherlands,45360
2022,New Zealand,980840
2022,Nicaragua,50
2022,Nigeria,5270
2022,North Macedonia,2380
2022,Norway,11840
2022,Oman,650
2022,PNG,18230
2022,Pakistan,50520
2022,Palau,60
2022,Panama,200
2022,Paraguay,250
2022,Peru,4430
2022,Philippines,127400
2022,Poland,12090
2022,Portugal,8030
2022,Qatar,320
2022,Romania,3730
2022,Russia,9450
2022,Rwanda,150
2022,Samoa,4080
2022,Saudi Arabia,7530
2022,Senegal,70
2022,Serbia,1960
2022,Seychelles,220
2022,Sierra Leone,190
2022,Singapore,240340
2022,Slovakia,3170
2022,Slovenia,1150
2022,Solomon Islands,5010
2022,Somalia,290
2022,South Africa,49070
2022,South Sudan,250
2022,Spain,27150
2022,Sri Lanka,53890
2022,St Kitts/Nevis,90
2022,St Lucia,10
2022,Sudan,820
2022,Suriname,10
2022,Sweden,19650
2022,Switzerland,17560
2022,Syria,3380
2022,Taiwan,34810
2022,Tajikistan,40
2022,Tanzania,470
2022,Thailand,65490
2022,Timor-Leste,6070
2022,Togo,20
2022,Tonga,6480
2022,Trinidad/Tobago,360
2022,Tunisia,250
2022,Turkey,8570
2022,Turkmenistan,20
2022,Tuvalu,330
2022,"UK, CIs & IOM",502660
2022,USA,317550
2022,Uganda,590
2022,Ukraine,9580
2022,Unit Arab Emir,2020
2022,Uruguay,1240
2022,Uzbekistan,670
2022,Vanuatu,8090
2022,Venezuela,1200
2022,Vietnam,108850
2022,Yemen,280
2022,Zambia,1100
2022,Zimbabwe,5920
2023,Afghanistan,16410
2023,Albania,920
2023,Algeria,370
2023,Andorra,90
2023,Angola,60
2023,Antigua/Barbuda,70
2023,Argentina,22720
2023,Armenia,500
2023,Australia,9010980
2023,Austria,17800
2023,Azerbaijan,480
2023,Bahamas,150
2023,Bahrain,340
2023,Bangladesh,38780
2023,Barbados,170
2023,Belarus,930
2023,Belgium,19790
2023,Belize,40
2023,Benin,20
2023,Bhutan,20200
2023,Bolivia,450
2023,Bosnia/Herzegov,1180
2023,Botswana,980
2023,Brazil,69450
2023,Brunei,4890
2023,Bulgaria,2560
2023,Burkina Faso,20
2023,Burundi,290
2023,Cambodia,23310
2023,Cameroon,240
2023,Canada,170640
2023,Cent Africa Rep,90
2023,Chad,30
2023,Chile,29490
2023,China,870600
2023,Colombia,55980
2023,"Congo, Dem Rep",1690
2023,"Congo, Rep",100
2023,Costa Rica,770
2023,Cote d'Ivoire,80
2023,Croatia,3580
2023,Cuba,240
2023,Cyprus,1590
2023,Czechia,9670
2023,Denmark,27250
2023,Djibouti,20
2023,Dominica,190
2023,Dominican Rep,280
2023,Ecuador,3730
2023,Egypt,8230
2023,El Salvador,530
2023,Eritrea,530
2023,Estonia,5690
2023,Eswatini,70
2023,Ethiopia,2190
2023,Fiji,59670
2023,Finland,12040
2023,France,184690
2023,Gabon,20
2023,Gambia,30
2023,Georgia,290
2023,Germany,181870
2023,Ghana,2460
2023,Greece,7540
2023,Grenada,80
2023,Guatemala,590
2023,Guinea,80
2023,Guyana,70
2023,Haiti,120
2023,Holy See,10
2023,Honduras,300
2023,Hong Kong,166470
2023,Hungary,7360
2023,Iceland,910
2023,India,732970
2023,Indonesia,239190
2023,Iran,25450
2023,Iraq,7280
2023,Ireland,121150
2023,Israel,11270
2023,Italy,86080
2023,Jamaica,670
2023,Japan,329400
2023,Jordan,3420
2023,Kazakhstan,2170
2023,Kenya,13380
2023,Kiribati,2840
2023,"Korea, South",342240
2023,Kosovo,260
2023,Kuwait,1930
2023,Kyrgyzstan,340
2023,Laos,3640
2023,Latvia,1760
2023,Lebanon,8950
2023,Lesotho,90
2023,Liberia,170
2023,Libya,130
2023,Liechtenstein,100
2023,Lithuania,4140
2023,Luxembourg,1030
2023,Macau,3510
2023,Madagascar,130
2023,Malawi,380
2023,Malaysia,279950
2023,Maldives,1270
2023,Mali,40
2023,Malta,2220
2023,Marshall Is,210
2023,Mauritania,10
2023,Mauritius,10510
2023,Mexico,14970
2023,"Micronesia, F S",190
2023,Moldova,200
2023,Monaco,40
2023,Mongolia,18190
2023,Montenegro,300
2023,Morocco,1190
2023,Mozambique,250
2023,Myanmar,8650
2023,Namibia,450
2023,Nauru,6320
2023,Nepal,119860
2023,Netherlands,71280
2023,New Zealand,1720680
2023,Nicaragua,130
2023,Nigeria,7770
2023,North Macedonia,3180
2023,Norway,19400
2023,Oman,960
2023,PNG,35880
2023,Pakistan,66390
2023,Palau,200
2023,Panama,450
2023,Paraguay,430
2023,Peru,8290
2023,Philippines,243630
2023,Poland,20810
2023,Portugal,13920
2023,Qatar,760
2023,Romania,6180
2023,Russia,17580
2023,Rwanda,230
2023,Samoa,7080
2023,San Marino,20
2023,Saudi Arabia,9890
2023,Senegal,120
2023,Serbia,3240
2023,Seychelles,370
2023,Sierra Leone,200
2023,Singapore,286740
2023,Slovakia,4840
2023,Slovenia,2340
2023,Solomon Islands,9750
2023,Somalia,410
2023,South Africa,66480
2023,South Sudan,290
2023,Spain,46120
2023,Sri Lanka,83100
2023,St Kitts/Nevis,160
2023,St Lucia,90
2023,St Vinc/Grenad,60
2023,Sudan,1110
2023,Suriname,60
2023,Sweden,31120
2023,Switzerland,33860
2023,Syria,3190
2023,Taiwan,142160
2023,Tajikistan,110
2023,Tanzania,860
2023,Thailand,107320
2023,Timor-Leste,7910
2023,Togo,50
2023,Tonga,14580
2023,Trinidad/Tobago,730
2023,Tunisia,420
2023,Turkey,12820
2023,Turkmenistan,60
2023,Tuvalu,930
2023,"UK, CIs & IOM",754760
2023,USA,638260
2023,Uganda,1240
2023,Ukraine,5890
2023,Unit Arab Emir,3600
2023,Uruguay,2460
2023,Uzbekistan,1030
2023,Vanuatu,13440
2023,Venezuela,2190
2023,Vietnam,221340
2023,Yemen,450
2023,Zambia,1780
2023,Zimbabwe,9290
2024,Afghanistan,11190
2024,Albania,380
2024,Algeria,280
2024,Andorra,40
2024,Angola,50
2024,Antigua/Barbuda,30
2024,Argentina,14180
2024,Armenia,230
2024,Australia,5880990
2024,Austria,10320
2024,Azerbaijan,260
2024,Bahamas,100
2024,Bahrain,220
2024,Bangladesh,28450
2024,Barbados,100
2024,Belarus,470
2024,Belgium,11580
2024,Belize,30
2024,Benin,10
2024,Bhutan,8200
2024,Bolivia,280
2024,Bosnia/Herzegov,490
2024,Botswana,570
2024,Brazil,39470
2024,Brunei,3120
2024,Bulgaria,1480
2024,Burkina Faso,10
2024,Burundi,180
2024,Cambodia,16070
2024,Cameroon,100
2024,Canada,106390
2024,Cent Africa Rep,140
2024,Chile,18610
2024,China,843940
2024,Colombia,24940
2024,"Congo, Dem Rep",1440
2024,"Congo, Rep",100
2024,Costa Rica,490
2024,Cote d'Ivoire,40
2024,Croatia,2190
2024,Cuba,100
2024,Cyprus,860
2024,Czechia,6170
2024,Denmark,15680
2024,Dominica,120
2024,Dominican Rep,170
2024,Ecuador,2160
2024,Egypt,4640
2024,El Salvador,240
2024,Eritrea,390
2024,Estonia,2970
2024,Eswatini,30
2024,Ethiopia,1380
2024,Fiji,36730
2024,Finland,6720
2024,France,108450
2024,Gabon,10
2024,Gambia,40
2024,Georgia,230
2024,Germany,107530
2024,Ghana,1490
2024,Greece,3710
2024,Grenada,70
2024,Guatemala,330
2024,Guinea,50
2024,Guyana,40
2024,Haiti,10
2024,Holy See,10
2024,Honduras,180
2024,Hong Kong,124430
2024,Hungary,4150
2024,Iceland,520
2024,India,476800
2024,Indonesia,171970
2024,Iran,15420
2024,Iraq,3840
2024,Ireland,74010
2024,Israel,6300
2024,Italy,50240
2024,Jamaica,290
2024,Japan,229680
2024,Jordan,1890
2024,Kazakhstan,1340
2024,Kenya,6760
2024,Kiribati,1580
2024,"Korea, South",249730
2024,Kosovo,140
2024,Kuwait,1580
2024,Kyrgyzstan,210
2024,Laos,2590
2024,Latvia,1070
2024,Lebanon,4760
2024,Lesotho,40
2024,Liberia,110
2024,Libya,40
2024,Liechtenstein,60
2024,Lithuania,2440
2024,Luxembourg,600
2024,Macau,2850
2024,Madagascar,110
2024,Malawi,220
2024,Malaysia,187890
2024,Maldives,890
2024,Mali,30
2024,Malta,1170
2024,Marshall Is,100
2024,Mauritius,5630
2024,Mexico,9790
2024,"Micronesia, F S",110
2024,Middle East nfd,80
2024,Moldova,120
2024,Monaco,20
2024,Mongolia,8720
2024,Montenegro,160
2024,Morocco,630
2024,Mozambique,150
2024,Myanmar,5240
2024,Namibia,300
2024,Nauru,3520
2024,Nepal,61900
2024,Netherlands,40770
2024,New Zealand,1093670
2024,Nicaragua,90
2024,Nigeria,4070
2024,North Macedonia,1070
2024,Norway,11880
2024,Oman,740
2024,PNG,23090
2024,Pakistan,39920
2024,Palau,120
2024,Panama,320
2024,Paraguay,280
2024,Peru,4980
2024,Philippines,156680
2024,Poland,13230
2024,Portugal,8610
2024,Qatar,380
2024,Romania,3350
2024,Russia,9660
2024,Rwanda,180
2024,Samoa,4740
2024,Saudi Arabia,8670
2024,Senegal,40
2024,Serbia,1560
2024,Seychelles,180
2024,Sierra Leone,150
2024,Singapore,191590
2024,Slovakia,2810
2024,Slovenia,1300
2024,Solomon Islands,6440
2024,Somalia,310
2024,South Africa,38010
2024,South Sudan,180
2024,Spain,27440
2024,Sri Lanka,54360
2024,St Kitts/Nevis,120
2024,St Lucia,70
2024,St Vinc/Grenad,30
2024,Sudan,620
2024,Suriname,10
2024,Sweden,16630
2024,Switzerland,19520
2024,Syria,2570
2024,Taiwan,116640
2024,Tajikistan,80
2024,Tanzania,470
2024,Thailand,68760
2024,Timor-Leste,4730
2024,Togo,10
2024,Tonga,9440
2024,Trinidad/Tobago,270
2024,Tunisia,240
2024,Turkey,7290
2024,Turkmenistan,50
2024,Tuvalu,670
2024,"UK, CIs & IOM",447390
2024,USA,418930
2024,Uganda,790
2024,Ukraine,3400
2024,Unit Arab Emir,3030
2024,Uruguay,1490
2024,Uzbekistan,770
2024,Vanuatu,6920
2024,Venezuela,1070
2024,Vietnam,148870
2024,Yemen,280
2024,Zambia,1000
2024,Zimbabwe,5680
